*- Retirar decorador do link de página atual em telas mobile(< 600px); ok

*- Adicionar url para os links de redes sociais; ok

*- Ajustar dimensionamento das imagens para tamanhos diferentes de tela (já fiz para as imagens, agora só as imagens da página postagens recentes e os ícones); ok

*- Ajustar o menu mobile para quando clicar no botão de fechar, ambos os containers fechem juntamente; ok

*- Ajustar a cor do foco nos inputs da página de mensagens; ok

*- Adicionar animação nos elementos; ok

*- Adicionar botão voltar ao topo na página inicial; ok

*- Ajustar slide da área de temas no index;

*- Implementar a ordem correta na área postagens recentes, onde as postagens devem aparecer da mais recente para a mais antiga;

*- Implementas slide na área de mensagens;

*- modificar unidades de media de px para rem;
